Rank,University,Type,GPA_Range,SAT_Range,ACT_Range,Early_Decision,Early_Action,Application_Fee,Acceptance_Rate,Average_Aid,Need_Blind,Merit_Aid,Special_Programs,Notable_Strengths
1,Princeton University,Research,3.90-4.00,1450-1570,33-35,Yes,No,75,0.04,57000,Yes,No,Bridge Year;Research Scholars,Leadership;Research
1,Williams College,LAC,3.94-4.00,1500-1560,34-35,Yes,No,65,0.08,62000,Yes,No,Tutorial System;Oxford Exchange,Humanities;Research
2,MIT,Research,3.95-4.00,1510-1580,34-36,No,Yes,75,0.07,53000,Yes,No,UROP;MITES,STEM;Research
2,Amherst College,LAC,3.94-4.00,1480-1570,33-35,Yes,No,65,0.09,64000,Yes,No,Open Curriculum;Five College Cons.,Liberal Arts;Research
3,Harvard University,Research,3.90-4.00,1460-1580,33-36,Yes,Yes,75,0.04,55000,Yes,No,SHARP;Research Programs,Leadership;Research
3,Swarthmore College,LAC,3.95-4.00,1490-1560,33-35,Yes,No,60,0.07,58000,Yes,No,Honors Program;Tri-College Cons.,Engineering;Social Sciences
4,Stanford University,Research,3.95-4.00,1440-1570,32-35,Yes,No,90,0.04,54000,Yes,Limited,Stanford Institutes,Innovation;Research
4,Pomona College,LAC,3.95-4.00,1490-1560,33-35,Yes,No,70,0.07,56000,Yes,No,Claremont Consortium;Research,Economics;Psychology
5,Yale University,Research,3.90-4.00,1460-1570,33-35,Yes,Yes,80,0.05,56000,Yes,No,Directed Studies,Humanities;Arts
5,Bowdoin College,LAC,3.92-4.00,1470-1550,33-35,Yes,No,65,0.07,54000,Yes,No,Coastal Studies;Arctic Museum,Government;Environmental
6,University of Pennsylvania,Research,3.85-4.00,1450-1560,33-35,Yes,No,75,0.07,54000,Yes,Limited,Wharton;Nursing,Business;Research
6,Wellesley College,LAC,3.90-4.00,1460-1560,33-35,Yes,No,50,0.14,52000,Yes,No,Seven Sisters;MIT Exchange,Economics;Arts
7,California Institute of Technology,Research,3.90-4.00,1530-1580,35-36,Yes,No,75,0.06,52000,Yes,No,SURF Program,STEM;Research
7,Claremont McKenna College,LAC,3.94-4.00,1470-1550,33-35,Yes,No,70,0.09,51000,Yes,Limited,Leadership Institutes;Consortium,Business;Govt
8,Duke University,Research,3.85-4.00,1440-1570,33-35,Yes,No,85,0.06,53000,Yes,Limited,Focus Program,Research;Medicine
8,Middlebury College,LAC,3.90-4.00,1450-1530,33-35,Yes,No,65,0.11,53000,Yes,No,Language Schools;Bread Loaf,Languages;Environmental
9,Brown University,Research,3.90-4.00,1440-1560,33-35,Yes,No,75,0.06,52000,Yes,No,Open Curriculum,Liberal Arts;Research
9,Washington and Lee University,LAC,3.85-4.00,1450-1530,33-34,Yes,No,60,0.14,55000,Yes,Yes,Johnson Scholarship;Honor System,Business;Law
10,Northwestern University,Research,3.85-4.00,1430-1550,33-35,Yes,No,75,0.07,51000,Yes,Limited,Co-op Programs,Journalism;Arts
10,Carleton College,LAC,3.90-4.00,1420-1540,32-34,Yes,No,70,0.20,49000,Yes,Limited,Off-Campus Studies;Writing,STEM;Research
11,Johns Hopkins University,Research,3.90-4.00,1470-1560,33-35,Yes,No,70,0.09,50000,Yes,Limited,Research Programs,Medicine;Research
11,Harvey Mudd College,LAC,3.96-4.00,1500-1580,34-36,Yes,No,70,0.13,42000,Yes,Limited,Clinic Program;Engineering,STEM;Engineering
12,Columbia University,Research,3.85-4.00,1450-1560,33-35,Yes,No,85,0.05,55000,Yes,No,Core Curriculum,Liberal Arts;Research
12,Barnard College,LAC,3.92-4.00,1450-1540,32-35,Yes,No,75,0.08,50000,No,No,Columbia University Exchange,Women's Studies;Arts
13,University of Chicago,Research,3.85-4.00,1470-1570,33-35,Yes,No,75,0.06,54000,Yes,Limited,Uncommon Core,Economics;Research
13,Haverford College,LAC,3.90-4.00,1470-1540,33-35,Yes,No,65,0.12,53000,Yes,No,Tri-College Consortium;Honor Code,Research;Bio
14,UC Berkeley,Research,3.89-4.00,1330-1530,29-34,No,No,70,0.15,45000,No,No,Research Programs,STEM;Research
14,Wesleyan University,LAC,3.85-4.00,1300-1500,31-34,Yes,No,65,0.16,51000,Yes,No,College of Letters;Open Curr.,Social Sciences;Arts
15,UCLA,Research,3.85-4.00,1300-1530,29-34,No,No,70,0.11,43000,No,No,Honors Program,Arts;Research
15,Dartmouth College,Research,3.90-4.00,1500-1580,33-35,Yes,No,80,0.05,66480,Yes,No,D-Plan;ASURE Research,Economics;Government
15,Hamilton College,LAC,3.88-4.00,1460-1530,33-35,Yes,No,60,0.14,52000,Yes,No,Writing Center;Public Speaking,Writing;Economics
16,Carnegie Mellon University,Research,3.85-4.00,1460-1560,33-35,Yes,No,75,0.15,49000,Yes,Limited,SCS Programs,Computer Science;Arts
16,Davidson College,LAC,3.88-4.00,1410-1520,31-34,Yes,No,50,0.13,48000,Yes,Limited,The Davidson Trust;Honor Code,Pre-Med;English
17,Vanderbilt University,Research,3.80-4.00,1470-1570,33-35,Yes,No,85,0.07,52000,Yes,Limited,Opportunity Vanderbilt,Research;Medicine
17,Vassar College,LAC,3.85-4.00,1460-1520,32-34,Yes,No,70,0.19,54000,Yes,No,Exploring Transfer;Research,Arts;Humanities
18,Rice University,Research,3.85-4.00,1460-1560,33-35,Yes,No,75,0.09,47000,Yes,Limited,Residential Colleges,Engineering;Research
18,Colby College,LAC,3.85-4.00,1440-1530,32-35,Yes,No,65,0.07,57000,Yes,No,Jan Plan;Davis Scholars,Environmental;Govt
19,Washington University in St. Louis,Research,3.85-4.00,1470-1570,33-35,Yes,No,75,0.13,51000,Yes,Limited,WashU Pledge,Medicine;Research
19,Colgate University,LAC,3.85-4.00,1430-1540,32-35,Yes,No,60,0.12,51000,Yes,Limited,Extended Study;Research,Business;Natural Sci
20,Cornell University,Research,3.80-4.00,1400-1540,32-34,Yes,No,80,0.11,50000,Yes,Limited,College Specific,Engineering;Agriculture
20,Bates College,LAC,3.85-4.00,1400-1520,32-34,Yes,No,60,0.13,53000,Yes,No,Short Term;Bates Center,Social Sciences;Arts
21,University of Michigan,Research,3.75-4.00,1340-1520,31-34,No,Yes,75,0.2,43000,No,Yes,Ross School Programs,Business;Engineering
21,Grinnell College,LAC,3.90-4.00,1420-1530,32-35,Yes,No,30,0.11,51000,Yes,Limited,Mentored Research;Open Curr.,Social Justice;STEM
22,USC,Research,3.75-4.00,1360-1530,31-34,Yes,No,85,0.11,45000,No,Yes,Cinema School,Film;Business
22,University of Richmond,LAC,3.82-4.00,1410-1530,33-35,Yes,Yes,50,0.22,47000,Yes,Yes,Richmond Scholars;Study Abroad,Business;Govt
23,Georgetown University,Research,3.80-4.00,1380-1530,32-34,Yes,No,75,0.14,48000,Yes,Limited,SFS Program,International Relations
23,Smith College,LAC,3.85-4.00,1400-1520,32-35,Yes,No,65,0.22,50000,Yes,No,Praxis Program;Engineering,Arts;Women's Studies
24,University of Virginia,Research,3.75-4.00,1340-1500,31-34,Yes,No,70,0.21,42000,Yes,Yes,Jefferson Scholars,Liberal Arts
24,Macalester College,LAC,3.80-4.00,1370-1520,31-34,Yes,Yes,40,0.28,45000,Yes,Limited,Civic Engagement;Global Hub,Intl Relations;Stats
25,UC San Diego,Research,3.80-4.00,1280-1480,28-34,No,No,70,0.3,40000,No,No,College System,STEM;Research
25,College of the Holy Cross,LAC,3.75-4.00,1340-1490,30-33,Yes,No,60,0.21,46000,Yes,Limited,Washington Semester;Montserrat,History;Pre-Med
26,UC Davis,Research,3.75-4.00,1270-1470,28-34,No,No,70,0.35,38000,No,No,Agricultural Programs,Agriculture;Research
26,Bryn Mawr College,LAC,3.80-4.00,1340-1520,30-34,Yes,No,50,0.30,48000,Yes,No,Bi-Co Cons.;360 Program,Archaeology;Math
